# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2020-09-07
#
# GRDC-No.:              4103620
# River:                 NENANA RIVER
# Station:               NEAR REX, ALAS.
# Country:               US
# Latitude (DD):       64.2176
# Longitude (DD):      -149.2801
# Catchment area (km²):      6345.5
# Altitude (m ASL):        210.31
# Next downstream station:      4103600
# Remarks:               
# Owner of original data: United States of America - US Geological Survey (USGS)
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1964-10 - 1968-09
# No. of years:          5
# Last update:           2019-11-04
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 1461
# DATA
YYYY-MM-DD;hh:mm; Value
1968-09-02;--:--;    115.533
1968-09-03;--:--;    107.604
1968-09-04;--:--;    104.772
1968-09-05;--:--;    101.374
1968-09-06;--:--;    104.772
1968-09-07;--:--;    108.170
1968-09-08;--:--;    107.604
1968-09-09;--:--;    113.267
1968-09-10;--:--;    114.683
1968-09-11;--:--;    109.303
1968-09-12;--:--;    104.772
1968-09-13;--:--;    101.940
1968-09-14;--:--;     96.843
1968-09-15;--:--;     92.313
1968-09-16;--:--;     88.915
1968-09-17;--:--;     84.101
1968-09-18;--:--;     80.137
1968-09-19;--:--;     77.588
1968-09-20;--:--;     75.606
1968-09-21;--:--;     71.358
1968-09-22;--:--;     69.376
1968-09-23;--:--;     65.695
1968-09-24;--:--;     64.279
1968-09-25;--:--;     61.447
1968-09-26;--:--;     62.014
1968-09-27;--:--;     61.447
1968-09-28;--:--;     63.713
1968-09-29;--:--;     64.562
1968-09-30;--:--;     66.545
