# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2020-09-07
#
# GRDC-No.:              4116187
# River:                 SNAKE RIVER
# Station:               KING HILL, ID
# Country:               US
# Latitude (DD):       43.0021
# Longitude (DD):      -115.2026
# Catchment area (km²):      92722.0
# Altitude (m ASL):        759.65
# Next downstream station:      4116186
# Remarks:               
# Owner of original data: United States of America - US Geological Survey (USGS)
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1909-06 - 2019-06
# No. of years:          111
# Last update:           2019-11-04
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 40200
# DATA
YYYY-MM-DD;hh:mm; Value
1973-11-29;--:--;    300.158
1973-11-30;--:--;    291.663
1973-12-01;--:--;    300.158
1973-12-02;--:--;    305.821
1973-12-03;--:--;    317.148
1973-12-04;--:--;    317.148
1973-12-05;--:--;    305.821
1973-12-06;--:--;    319.980
1973-12-07;--:--;    351.128
1973-12-08;--:--;    348.297
1973-12-09;--:--;    345.465
1973-12-10;--:--;    348.297
1973-12-11;--:--;    345.465
1973-12-12;--:--;    325.643
1973-12-13;--:--;    317.148
1973-12-14;--:--;    319.980
1973-12-15;--:--;    317.148
1973-12-16;--:--;    311.485
