# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2020-09-07
#
# GRDC-No.:              4122637
# River:                 MIDDLE LOUP RIVER
# Station:               ST.PAUL, NEBR.
# Country:               US
# Latitude (DD):       41.2036
# Longitude (DD):      -98.4465
# Catchment area (km²):      20914.3
# Altitude (m ASL):        541.51
# Next downstream station:      4122630
# Remarks:               
# Owner of original data: United States of America - US Geological Survey (USGS)
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1928-09 - 2018-10
# No. of years:          91
# Last update:           2019-11-04
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 32930
# DATA
YYYY-MM-DD;hh:mm; Value
1979-03-24;--:--;     54.935
1979-03-25;--:--;     54.935
1979-03-26;--:--;     52.669
1979-03-27;--:--;     51.820
1979-03-28;--:--;     51.820
1979-03-29;--:--;     49.838
1979-03-30;--:--;     48.705
1979-03-31;--:--;     51.820
1979-04-01;--:--;     51.820
1979-04-02;--:--;     48.705
1979-04-03;--:--;     43.042
1979-04-04;--:--;     39.644
1979-04-05;--:--;     45.873
1979-04-06;--:--;     45.873
1979-04-07;--:--;     40.493
1979-04-08;--:--;     39.644
1979-04-09;--:--;     37.095
1979-04-10;--:--;     33.980
1979-04-11;--:--;     39.644
1979-04-12;--:--;     47.855
1979-04-13;--:--;     57.766
1979-04-14;--:--;     55.784
1979-04-15;--:--;     43.891
1979-04-16;--:--;     37.095
1979-04-17;--:--;     38.794
1979-04-18;--:--;     33.980
1979-04-19;--:--;     36.246
1979-04-20;--:--;     53.802
1979-04-21;--:--;     39.644
1979-04-22;--:--;     30.582
1979-04-23;--:--;     27.127
1979-04-24;--:--;     27.411
1979-04-25;--:--;     28.317
1979-04-26;--:--;     31.148
1979-04-27;--:--;     26.873
1979-04-28;--:--;     26.420
